"geocode","date","time","suspects","refuses","confirmado","deads","local","cases","comments","broadcast","deaths","uadm","uf"
23,2020-01-30,"16:00",1,0,0,0,"0",0,"0","0",0,"Ceará","CE"
31,2020-01-30,"16:00",1,0,0,0,"0",0,"0","0",0,"Minas Gerais","MG"
33,2020-01-30,"16:00",1,0,0,0,"0",0,"0","0",0,"Rio de Janeiro","RJ"
35,2020-01-30,"16:00",3,1,0,0,"0",0,"0","0",0,"São Paulo","SP"
41,2020-01-30,"16:00",1,1,0,0,"0",0,"0","0",0,"Paraná","PR"
42,2020-01-30,"16:00",0,2,0,0,"0",0,"0","0",0,"Santa Catarina","SC"
43,2020-01-30,"16:00",2,2,0,0,"0",0,"0","0",0,"Rio Grande do Sul","RS"
23,2020-01-31,"12:00",1,0,0,0,"0",0,"0","0",0,"Ceará","CE"
31,2020-01-31,"12:00",1,0,0,0,"0",0,"0","0",0,"Minas Gerais","MG"
33,2020-01-31,"12:00",0,1,0,0,"0",0,"0","0",0,"Rio de Janeiro","RJ"
35,2020-01-31,"12:00",7,2,0,0,"0",0,"0","0",0,"São Paulo","SP"
41,2020-01-31,"12:00",1,1,0,0,"0",0,"0","0",0,"Paraná","PR"
42,2020-01-31,"12:00",1,2,0,0,"0",0,"0","0",0,"Santa Catarina","SC"
43,2020-01-31,"12:00",2,3,0,0,"0",0,"0","0",0,"Rio Grande do Sul","RS"
23,2020-02-01,"12:00",1,0,0,0,"0",0,"0","0",0,"Ceará","CE"
31,2020-02-01,"12:00",0,1,0,0,"0",0,"0","0",0,"Minas Gerais","MG"
33,2020-02-01,"12:00",0,1,0,0,"0",0,"0","0",0,"Rio de Janeiro","RJ"
35,2020-02-01,"12:00",8,2,0,0,"0",0,"0","0",0,"São Paulo","SP"
41,2020-02-01,"12:00",1,1,0,0,"0",0,"0","0",0,"Paraná","PR"
42,2020-02-01,"12:00",2,2,0,0,"0",0,"0","0",0,"Santa Catarina","SC"
43,2020-02-01,"12:00",4,3,0,0,"0",0,"0","0",0,"Rio Grande do Sul","RS"
23,2020-02-02,"12:00",1,0,0,0,"0",0,"0","0",0,"Ceará","CE"
31,2020-02-02,"12:00",0,1,0,0,"0",0,"0","0",0,"Minas Gerais","MG"
33,2020-02-02,"12:00",0,1,0,0,"0",0,"0","0",0,"Rio de Janeiro","RJ"
35,2020-02-02,"12:00",8,2,0,0,"0",0,"0","0",0,"São Paulo","SP"
41,2020-02-02,"12:00",1,1,0,0,"0",0,"0","0",0,"Paraná","PR"
42,2020-02-02,"12:00",2,2,0,0,"0",0,"0","0",0,"Santa Catarina","SC"
43,2020-02-02,"12:00",4,3,0,0,"0",0,"0","0",0,"Rio Grande do Sul","RS"
23,2020-02-03,"16:00",0,1,0,0,"0",0,"0","0",0,"Ceará","CE"
31,2020-02-03,"16:00",0,1,0,0,"0",0,"0","0",0,"Minas Gerais","MG"
33,2020-02-03,"16:00",1,1,0,0,"0",0,"0","0",0,"Rio de Janeiro","RJ"
35,2020-02-03,"16:00",7,3,0,0,"0",0,"0","0",0,"São Paulo","SP"
41,2020-02-03,"16:00",0,2,0,0,"0",0,"0","0",0,"Paraná","PR"
42,2020-02-03,"16:00",2,2,0,0,"0",0,"0","0",0,"Santa Catarina","SC"
43,2020-02-03,"16:00",4,3,0,0,"0",0,"0","0",0,"Rio Grande do Sul","RS"
23,2020-02-04,"15:00",0,1,0,0,"0",0,"0","0",0,"Ceará","CE"
31,2020-02-04,"15:00",0,1,0,0,"0",0,"0","0",0,"Minas Gerais","MG"
33,2020-02-04,"15:00",1,2,0,0,"0",0,"0","0",0,"Rio de Janeiro","RJ"
35,2020-02-04,"15:00",6,5,0,0,"0",0,"0","0",0,"São Paulo","SP"
41,2020-02-04,"15:00",0,2,0,0,"0",0,"0","0",0,"Paraná","PR"
42,2020-02-04,"15:00",2,2,0,0,"0",0,"0","0",0,"Santa Catarina","SC"
43,2020-02-04,"15:00",4,3,0,0,"0",0,"0","0",0,"Rio Grande do Sul","RS"
23,2020-02-05,"12:00",0,1,0,0,"0",0,"0","0",0,"Ceará","CE"
31,2020-02-05,"12:00",0,1,0,0,"0",0,"0","0",0,"Minas Gerais","MG"
33,2020-02-05,"12:00",1,2,0,0,"0",0,"0","0",0,"Rio de Janeiro","RJ"
35,2020-02-05,"12:00",4,9,0,0,"0",0,"0","0",0,"São Paulo","SP"
41,2020-02-05,"12:00",0,2,0,0,"0",0,"0","0",0,"Paraná","PR"
42,2020-02-05,"12:00",1,3,0,0,"0",0,"0","0",0,"Santa Catarina","SC"
43,2020-02-05,"12:00",5,3,0,0,"0",0,"0","0",0,"Rio Grande do Sul","RS"
23,2020-02-06,"15:30",0,1,0,0,"0",0,"0","0",0,"Ceará","CE"
31,2020-02-06,"15:30",1,1,0,0,"0",0,"0","0",0,"Minas Gerais","MG"
33,2020-02-06,"15:30",1,2,0,0,"0",0,"0","0",0,"Rio de Janeiro","RJ"
35,2020-02-06,"15:30",3,10,0,0,"0",0,"0","0",0,"São Paulo","SP"
41,2020-02-06,"15:30",0,2,0,0,"0",0,"0","0",0,"Paraná","PR"
42,2020-02-06,"15:30",1,3,0,0,"0",0,"0","0",0,"Santa Catarina","SC"
43,2020-02-06,"15:30",3,5,0,0,"0",0,"0","0",0,"Rio Grande do Sul","RS"
23,2020-02-07,"15:30",0,1,0,0,"0",0,"0","0",0,"Ceará","CE"
31,2020-02-07,"15:30",1,1,0,0,"0",0,"0","0",0,"Minas Gerais","MG"
33,2020-02-07,"15:30",1,2,0,0,"0",0,"0","0",0,"Rio de Janeiro","RJ"
35,2020-02-07,"15:30",3,11,0,0,"0",0,"0","0",0,"São Paulo","SP"
41,2020-02-07,"15:30",0,2,0,0,"0",0,"0","0",0,"Paraná","PR"
42,2020-02-07,"15:30",1,3,0,0,"0",0,"0","0",0,"Santa Catarina","SC"
43,2020-02-07,"15:30",2,6,0,0,"0",0,"0","0",0,"Rio Grande do Sul","RS"
23,2020-02-08,"13:30",0,1,0,0,"0",0,"0","0",0,"Ceará","CE"
31,2020-02-08,"13:30",1,1,0,0,"0",0,"0","0",0,"Minas Gerais","MG"
33,2020-02-08,"13:30",1,2,0,0,"0",0,"0","0",0,"Rio de Janeiro","RJ"
35,2020-02-08,"13:30",2,13,0,0,"0",0,"0","0",0,"São Paulo","SP"
41,2020-02-08,"13:30",0,2,0,0,"0",0,"0","0",0,"Paraná","PR"
42,2020-02-08,"13:30",1,3,0,0,"0",0,"0","0",0,"Santa Catarina","SC"
43,2020-02-08,"13:30",3,6,0,0,"0",0,"0","0",0,"Rio Grande do Sul","RS"
23,2020-02-09,"13:30",0,1,0,0,"0",0,"0","0",0,"Ceará","CE"
31,2020-02-09,"13:30",1,1,0,0,"0",0,"0","0",0,"Minas Gerais","MG"
33,2020-02-09,"13:30",2,2,0,0,"0",0,"0","0",0,"Rio de Janeiro","RJ"
35,2020-02-09,"13:30",3,13,0,0,"0",0,"0","0",0,"São Paulo","SP"
41,2020-02-09,"13:30",1,2,0,0,"0",0,"0","0",0,"Paraná","PR"
42,2020-02-09,"13:30",1,3,0,0,"0",0,"0","0",0,"Santa Catarina","SC"
43,2020-02-09,"13:30",3,6,0,0,"0",0,"0","0",0,"Rio Grande do Sul","RS"
23,2020-02-10,"15:30",0,1,0,0,"0",0,"0","0",0,"Ceará","CE"
31,2020-02-10,"15:30",1,1,0,0,"0",0,"0","0",0,"Minas Gerais","MG"
33,2020-02-10,"15:30",1,3,0,0,"0",0,"0","0",0,"Rio de Janeiro","RJ"
35,2020-02-10,"15:30",3,13,0,0,"0",0,"0","0",0,"São Paulo","SP"
41,2020-02-10,"15:30",1,2,0,0,"0",0,"0","0",0,"Paraná","PR"
42,2020-02-10,"15:30",0,4,0,0,"0",0,"0","0",0,"Santa Catarina","SC"
43,2020-02-10,"15:30",1,8,0,0,"0",0,"0","0",0,"Rio Grande do Sul","RS"
23,2020-02-11,"16:00",0,1,0,0,"0",0,"0","0",0,"Ceará","CE"
31,2020-02-11,"16:00",1,1,0,0,"0",0,"0","0",0,"Minas Gerais","MG"
33,2020-02-11,"16:00",2,3,0,0,"0",0,"0","0",0,"Rio de Janeiro","RJ"
35,2020-02-11,"16:00",3,14,0,0,"0",0,"0","0",0,"São Paulo","SP"
41,2020-02-11,"16:00",1,2,0,0,"0",0,"0","0",0,"Paraná","PR"
42,2020-02-11,"16:00",0,4,0,0,"0",0,"0","0",0,"Santa Catarina","SC"
43,2020-02-11,"16:00",1,8,0,0,"0",0,"0","0",0,"Rio Grande do Sul","RS"
23,2020-02-12,"16:00",0,1,0,0,"0",0,"0","0",0,"Ceará","CE"
31,2020-02-12,"16:00",1,1,0,0,"0",0,"0","0",0,"Minas Gerais","MG"
33,2020-02-12,"16:00",2,3,0,0,"0",0,"0","0",0,"Rio de Janeiro","RJ"
35,2020-02-12,"16:00",6,14,0,0,"0",0,"0","0",0,"São Paulo","SP"
41,2020-02-12,"16:00",1,2,0,0,"0",0,"0","0",0,"Paraná","PR"
42,2020-02-12,"16:00",0,4,0,0,"0",0,"0","0",0,"Santa Catarina","SC"
43,2020-02-12,"16:00",1,8,0,0,"0",0,"0","0",0,"Rio Grande do Sul","RS"
23,2020-02-13,"16:00",0,1,0,0,"0",0,"0","0",0,"Ceará","CE"
31,2020-02-13,"16:00",0,2,0,0,"0",0,"0","0",0,"Minas Gerais","MG"
33,2020-02-13,"16:00",0,5,0,0,"0",0,"0","0",0,"Rio de Janeiro","RJ"
35,2020-02-13,"16:00",3,17,0,0,"0",0,"0","0",0,"São Paulo","SP"
41,2020-02-13,"16:00",1,2,0,0,"0",0,"0","0",0,"Paraná","PR"
42,2020-02-13,"16:00",0,4,0,0,"0",0,"0","0",0,"Santa Catarina","SC"
43,2020-02-13,"16:00",2,8,0,0,"0",0,"0","0",0,"Rio Grande do Sul","RS"
53,2020-02-13,"16:00",0,1,0,0,"0",0,"0","0",0,"Distrito Federal","DF"
23,2020-02-14,"16:00",0,1,0,0,"0",0,"0","0",0,"Ceará","CE"
31,2020-02-14,"16:00",0,2,0,0,"0",0,"0","0",0,"Minas Gerais","MG"
33,2020-02-14,"16:00",0,5,0,0,"0",0,"0","0",0,"Rio de Janeiro","RJ"
35,2020-02-14,"16:00",1,20,0,0,"0",0,"0","0",0,"São Paulo","SP"
41,2020-02-14,"16:00",1,2,0,0,"0",0,"0","0",0,"Paraná","PR"
42,2020-02-14,"16:00",0,4,0,0,"0",0,"0","0",0,"Santa Catarina","SC"
43,2020-02-14,"16:00",2,8,0,0,"0",0,"0","0",0,"Rio Grande do Sul","RS"
53,2020-02-14,"16:00",0,1,0,0,"0",0,"0","0",0,"Distrito Federal","DF"
23,2020-02-15,"14:00",0,1,0,0,"0",0,"0","0",0,"Ceará","CE"
31,2020-02-15,"14:00",0,2,0,0,"0",0,"0","0",0,"Minas Gerais","MG"
33,2020-02-15,"14:00",0,5,0,0,"0",0,"0","0",0,"Rio de Janeiro","RJ"
35,2020-02-15,"14:00",2,20,0,0,"0",0,"0","0",0,"São Paulo","SP"
41,2020-02-15,"14:00",0,3,0,0,"0",0,"0","0",0,"Paraná","PR"
42,2020-02-15,"14:00",0,4,0,0,"0",0,"0","0",0,"Santa Catarina","SC"
43,2020-02-15,"14:00",1,9,0,0,"0",0,"0","0",0,"Rio Grande do Sul","RS"
53,2020-02-15,"14:00",0,1,0,0,"0",0,"0","0",0,"Distrito Federal","DF"
23,2020-02-16,"12:00",0,1,0,0,"0",0,"0","0",0,"Ceará","CE"
31,2020-02-16,"12:00",0,2,0,0,"0",0,"0","0",0,"Minas Gerais","MG"
33,2020-02-16,"12:00",0,5,0,0,"0",0,"0","0",0,"Rio de Janeiro","RJ"
35,2020-02-16,"12:00",2,20,0,0,"0",0,"0","0",0,"São Paulo","SP"
41,2020-02-16,"12:00",0,3,0,0,"0",0,"0","0",0,"Paraná","PR"
42,2020-02-16,"12:00",0,4,0,0,"0",0,"0","0",0,"Santa Catarina","SC"
43,2020-02-16,"12:00",1,9,0,0,"0",0,"0","0",0,"Rio Grande do Sul","RS"
53,2020-02-16,"12:00",0,1,0,0,"0",0,"0","0",0,"Distrito Federal","DF"
23,2020-02-17,"15:50",0,1,0,0,"0",0,"0","0",0,"Ceará","CE"
31,2020-02-17,"15:50",0,2,0,0,"0",0,"0","0",0,"Minas Gerais","MG"
33,2020-02-17,"15:50",0,5,0,0,"0",0,"0","0",0,"Rio de Janeiro","RJ"
35,2020-02-17,"15:50",2,20,0,0,"0",0,"0","0",0,"São Paulo","SP"
41,2020-02-17,"15:50",0,3,0,0,"0",0,"0","0",0,"Paraná","PR"
42,2020-02-17,"15:50",0,4,0,0,"0",0,"0","0",0,"Santa Catarina","SC"
43,2020-02-17,"15:50",1,9,0,0,"0",0,"0","0",0,"Rio Grande do Sul","RS"
53,2020-02-17,"15:50",0,1,0,0,"0",0,"0","0",0,"Distrito Federal","DF"
23,2020-02-18,"15:50",0,1,0,0,"0",0,"0","0",0,"Ceará","CE"
31,2020-02-18,"15:50",0,2,0,0,"0",0,"0","0",0,"Minas Gerais","MG"
33,2020-02-18,"15:50",0,5,0,0,"0",0,"0","0",0,"Rio de Janeiro","RJ"
35,2020-02-18,"15:50",4,20,0,0,"0",0,"0","0",0,"São Paulo","SP"
41,2020-02-18,"15:50",0,3,0,0,"0",0,"0","0",0,"Paraná","PR"
42,2020-02-18,"15:50",0,4,0,0,"0",0,"0","0",0,"Santa Catarina","SC"
43,2020-02-18,"15:50",1,9,0,0,"0",0,"0","0",0,"Rio Grande do Sul","RS"
53,2020-02-18,"15:50",0,1,0,0,"FALSE",0,"0","0",0,"Distrito Federal","DF"
23,2020-02-19,"15:50",0,1,0,0,"0",0,"0","0",0,"Ceará","CE"
31,2020-02-19,"15:50",0,2,0,0,"0",0,"0","0",0,"Minas Gerais","MG"
33,2020-02-19,"15:50",0,5,0,0,"0",0,"0","0",0,"Rio de Janeiro","RJ"
35,2020-02-19,"15:50",1,23,0,0,"0",0,"0","0",0,"São Paulo","SP"
41,2020-02-19,"15:50",0,3,0,0,"0",0,"0","0",0,"Paraná","PR"
42,2020-02-19,"15:50",0,4,0,0,"0",0,"0","0",0,"Santa Catarina","SC"
43,2020-02-19,"15:50",1,9,0,0,"0",0,"0","0",0,"Rio Grande do Sul","RS"
53,2020-02-19,"15:50",0,1,0,0,"0",0,"0","0",0,"Distrito Federal","DF"
23,2020-02-20,"15:50",0,1,0,0,"0",0,"0","0",0,"Ceará","CE"
31,2020-02-20,"15:50",0,2,0,0,"0",0,"0","0",0,"Minas Gerais","MG"
33,2020-02-20,"15:50",0,5,0,0,"0",0,"0","0",0,"Rio de Janeiro","RJ"
35,2020-02-20,"15:50",1,24,0,0,"0",0,"0","0",0,"São Paulo","SP"
41,2020-02-20,"15:50",0,3,0,0,"0",0,"0","0",0,"Paraná","PR"
42,2020-02-20,"15:50",0,4,0,0,"0",0,"0","0",0,"Santa Catarina","SC"
43,2020-02-20,"15:50",0,10,0,0,"0",0,"0","0",0,"Rio Grande do Sul","RS"
53,2020-02-20,"15:50",0,1,0,0,"0",0,"0","0",0,"Distrito Federal","DF"
23,2020-02-21,"14:30",0,1,0,0,"0",0,"0","0",0,"Ceará","CE"
31,2020-02-21,"14:30",0,2,0,0,"0",0,"0","0",0,"Minas Gerais","MG"
33,2020-02-21,"14:30",1,5,0,0,"0",0,"0","0",0,"Rio de Janeiro","RJ"
35,2020-02-21,"14:30",0,25,0,0,"0",0,"0","0",0,"São Paulo","SP"
41,2020-02-21,"14:30",0,3,0,0,"0",0,"0","0",0,"Paraná","PR"
42,2020-02-21,"14:30",0,4,0,0,"0",0,"0","0",0,"Santa Catarina","SC"
43,2020-02-21,"14:30",0,10,0,0,"0",0,"0","0",0,"Rio Grande do Sul","RS"
53,2020-02-21,"14:30",0,1,0,0,"0",0,"0","0",0,"Distrito Federal","DF"
23,2020-02-22,"13:40",0,1,0,0,"0",0,"0","0",0,"Ceará","CE"
31,2020-02-22,"13:40",0,2,0,0,"0",0,"0","0",0,"Minas Gerais","MG"
33,2020-02-22,"13:40",1,6,0,0,"0",0,"0","0",0,"Rio de Janeiro","RJ"
35,2020-02-22,"13:40",0,25,0,0,"0",0,"0","0",0,"São Paulo","SP"
41,2020-02-22,"13:40",0,3,0,0,"0",0,"0","0",0,"Paraná","PR"
42,2020-02-22,"13:40",0,4,0,0,"0",0,"0","0",0,"Santa Catarina","SC"
43,2020-02-22,"13:40",0,10,0,0,"0",0,"0","0",0,"Rio Grande do Sul","RS"
53,2020-02-22,"13:40",0,1,0,0,"0",0,"0","0",0,"Distrito Federal","DF"
23,2020-02-23,"12:30",0,1,0,0,"0",0,"0","0",0,"Ceará","CE"
31,2020-02-23,"12:30",0,2,0,0,"0",0,"0","0",0,"Minas Gerais","MG"
33,2020-02-23,"12:30",1,7,0,0,"0",0,"0","0",0,"Rio de Janeiro","RJ"
35,2020-02-23,"12:30",1,25,0,0,"0",0,"0","0",0,"São Paulo","SP"
41,2020-02-23,"12:30",0,3,0,0,"0",0,"0","0",0,"Paraná","PR"
42,2020-02-23,"12:30",0,4,0,0,"0",0,"0","0",0,"Santa Catarina","SC"
43,2020-02-23,"12:30",0,10,0,0,"0",0,"0","0",0,"Rio Grande do Sul","RS"
53,2020-02-23,"12:30",0,1,0,0,"0",0,"0","0",0,"Distrito Federal","DF"
23,2020-02-24,"12:25",0,1,0,0,"0",0,"0","0",0,"Ceará","CE"
31,2020-02-24,"12:25",0,2,0,0,"0",0,"0","0",0,"Minas Gerais","MG"
33,2020-02-24,"12:25",1,7,0,0,"0",0,"0","0",0,"Rio de Janeiro","RJ"
35,2020-02-24,"12:25",3,26,0,0,"0",0,"0","0",0,"São Paulo","SP"
41,2020-02-24,"12:25",0,3,0,0,"0",0,"0","0",0,"Paraná","PR"
42,2020-02-24,"12:25",0,4,0,0,"0",0,"0","0",0,"Santa Catarina","SC"
43,2020-02-24,"12:25",0,10,0,0,"0",0,"0","0",0,"Rio Grande do Sul","RS"
53,2020-02-24,"12:25",0,1,0,0,"0",0,"0","0",0,"Distrito Federal","DF"
23,2020-02-25,"13:50",0,1,0,0,"0",0,"0","0",0,"Ceará","CE"
31,2020-02-25,"13:50",0,2,0,0,"0",0,"0","0",0,"Minas Gerais","MG"
33,2020-02-25,"13:50",0,8,0,0,"0",0,"0","0",0,"Rio de Janeiro","RJ"
35,2020-02-25,"13:50",4,26,0,0,"0",0,"0","0",0,"São Paulo","SP"
41,2020-02-25,"13:50",0,3,0,0,"0",0,"0","0",0,"Paraná","PR"
42,2020-02-25,"13:50",0,4,0,0,"0",0,"0","0",0,"Santa Catarina","SC"
43,2020-02-25,"13:50",0,10,0,0,"0",0,"0","0",0,"Rio Grande do Sul","RS"
53,2020-02-25,"13:50",0,1,0,0,"0",0,"0","0",0,"Distrito Federal","DF"
23,2020-02-26,"11:30",0,1,0,0,"0",0,"0","0",0,"Ceará","CE"
25,2020-02-26,"11:30",1,0,0,0,"0",0,"0","0",0,"Paraíba","PB"
26,2020-02-26,"11:30",1,0,0,0,"0",0,"0","0",0,"Pernambuco","PE"
29,2020-02-26,"11:30",0,2,0,0,"0",0,"0","0",0,"Bahia","BA"
31,2020-02-26,"11:30",2,2,0,0,"0",0,"0","0",0,"Minas Gerais","MG"
32,2020-02-26,"11:30",1,0,0,0,"0",0,"0","0",0,"Espírito Santo","ES"
33,2020-02-26,"11:30",2,8,0,0,"0",0,"0","0",0,"Rio de Janeiro","RJ"
35,2020-02-26,"11:30",11,28,0,0,"0",1,"0","0",0,"São Paulo","SP"
41,2020-02-26,"11:30",0,3,0,0,"0",0,"0","0",0,"Paraná","PR"
42,2020-02-26,"11:30",2,4,0,0,"0",0,"0","0",0,"Santa Catarina","SC"
43,2020-02-26,"11:30",0,10,0,0,"0",0,"0","0",0,"Rio Grande do Sul","RS"
53,2020-02-26,"11:30",0,1,0,0,"0",0,"0","0",0,"Distrito Federal","DF"
23,2020-02-27,"17:00",5,1,0,0,"0",0,"0","0",0,"Ceará","CE"
24,2020-02-27,"17:00",4,0,0,0,"0",0,"0","0",0,"Rio Grande do Norte","RN"
25,2020-02-27,"17:00",1,0,0,0,"0",0,"0","0",0,"Paraíba","PB"
26,2020-02-27,"17:00",3,0,0,0,"0",0,"0","0",0,"Pernambuco","PE"
