"geocode","date","time","suspects","refuses","confirmado","deads","local","cases","comments","broadcast","deaths","uadm","uf"
53,2020-03-08,"17:30",24,24,0,0,"0",1,"0","0",0,"Distrito Federal","DF"
11,2020-03-10,"16:05",2,1,0,0,"0",0,"0","0",0,"Rondônia","RO"
12,2020-03-10,"16:05",3,0,0,0,"0",0,"0","0",0,"Acre","AC"
13,2020-03-10,"16:05",3,4,0,0,"0",0,"0","0",0,"Amazonas","AM"
15,2020-03-10,"16:05",5,12,0,0,"0",0,"0","0",0,"Pará","PA"
21,2020-03-10,"16:05",2,2,0,0,"0",0,"0","0",0,"Maranhão","MA"
22,2020-03-10,"16:05",1,2,0,0,"0",0,"0","0",0,"Piauí","PI"
23,2020-03-10,"16:05",22,42,0,0,"0",0,"0","0",0,"Ceará","CE"
24,2020-03-10,"16:05",15,13,0,0,"0",0,"0","0",0,"Rio Grande do Norte","RN"
25,2020-03-10,"16:05",5,6,0,0,"0",0,"0","0",0,"Paraíba","PB"
26,2020-03-10,"16:05",12,22,0,0,"0",0,"0","0",0,"Pernambuco","PE"
27,2020-03-10,"16:05",6,1,0,0,"0",1,"0","0",0,"Alagoas","AL"
28,2020-03-10,"16:05",2,3,0,0,"0",0,"0","0",0,"Sergipe","SE"
29,2020-03-10,"16:05",46,35,0,0,"0",2,"0","TRUE",0,"Bahia","BA"
31,2020-03-10,"16:05",122,18,0,0,"0",1,"0","0",0,"Minas Gerais","MG"
32,2020-03-10,"16:05",1,12,0,0,"0",1,"0","0",0,"Espírito Santo","ES"
33,2020-03-10,"16:05",119,85,0,0,"0",8,"0","0",0,"Rio de Janeiro","RJ"
35,2020-03-10,"16:05",302,289,0,0,"0",19,"1 Portador assintomático","TRUE",0,"São Paulo","SP"
41,2020-03-10,"16:05",33,20,0,0,"0",0,"0","0",0,"Paraná","PR"
42,2020-03-10,"16:05",42,28,0,0,"0",0,"0","0",0,"Santa Catarina","SC"
43,2020-03-10,"16:05",70,129,0,0,"0",1,"0","0",0,"Rio Grande do Sul","RS"
50,2020-03-10,"16:05",6,11,0,0,"0",0,"0","0",0,"Mato Grosso do Sul","MS"
51,2020-03-10,"16:05",1,7,0,0,"0",0,"0","0",0,"Mato Grosso","MT"
52,2020-03-10,"16:05",14,14,0,0,"0",0,"0","0",0,"Goiás","GO"
53,2020-03-10,"16:05",59,24,0,0,"0",1,"0","0",0,"Distrito Federal","DF"
11,2020-03-11,"16:45",2,1,0,0,"0",0,"0","0",0,"Rondônia","RO"
12,2020-03-11,"16:45",3,0,0,0,"0",0,"0","0",0,"Acre","AC"
13,2020-03-11,"16:45",1,7,0,0,"0",0,"0","0",0,"Amazonas","AM"
15,2020-03-11,"16:45",5,13,0,0,"0",0,"0","0",0,"Pará","PA"
21,2020-03-11,"16:45",6,2,0,0,"0",0,"0","0",0,"Maranhão","MA"
22,2020-03-11,"16:45",1,2,0,0,"0",0,"0","0",0,"Piauí","PI"
23,2020-03-11,"16:45",22,42,0,0,"0",0,"0","0",0,"Ceará","CE"
24,2020-03-11,"16:45",13,14,0,0,"0",0,"0","0",0,"Rio Grande do Norte","RN"
25,2020-03-11,"16:45",7,6,0,0,"0",0,"0","0",0,"Paraíba","PB"
26,2020-03-11,"16:45",17,22,0,0,"0",0,"0","0",0,"Pernambuco","PE"
27,2020-03-11,"16:45",4,7,0,0,"0",1,"0","0",0,"Alagoas","AL"
28,2020-03-11,"16:45",2,3,0,0,"0",0,"0","0",0,"Sergipe","SE"
29,2020-03-11,"16:45",65,36,0,0,"0",2,"0","TRUE",0,"Bahia","BA"
31,2020-03-11,"16:45",117,22,0,0,"0",1,"0","0",0,"Minas Gerais","MG"
32,2020-03-11,"16:45",31,13,0,0,"0",1,"0","0",0,"Espírito Santo","ES"
33,2020-03-11,"16:45",87,133,0,0,"0",13,"0","0",0,"Rio de Janeiro","RJ"
35,2020-03-11,"16:45",263,320,0,0,"0",30,"1 Portador assintomático","TRUE",0,"São Paulo","SP"
41,2020-03-11,"16:45",49,27,0,0,"0",0,"0","0",0,"Paraná","PR"
42,2020-03-11,"16:45",47,32,0,0,"0",0,"0","0",0,"Santa Catarina","SC"
43,2020-03-11,"16:45",67,159,0,0,"0",2,"0","0",0,"Rio Grande do Sul","RS"
50,2020-03-11,"16:45",6,11,0,0,"0",0,"0","0",0,"Mato Grosso do Sul","MS"
51,2020-03-11,"16:45",1,7,0,0,"0",0,"0","0",0,"Mato Grosso","MT"
52,2020-03-11,"16:45",17,28,0,0,"0",0,"0","0",0,"Goiás","GO"
53,2020-03-11,"16:45",74,28,0,0,"0",2,"0","0",0,"Distrito Federal","DF"
11,2020-03-12,"16:20",2,1,0,0,"0",0,"0","0",0,"Rondônia","RO"
12,2020-03-12,"16:20",3,0,0,0,"0",0,"0","0",0,"Acre","AC"
13,2020-03-12,"16:20",1,7,0,0,"0",0,"0","0",0,"Amazonas","AM"
15,2020-03-12,"16:20",5,13,0,0,"0",0,"0","0",0,"Pará","PA"
21,2020-03-12,"16:20",6,2,0,0,"0",0,"0","0",0,"Maranhão","MA"
22,2020-03-12,"16:20",1,2,0,0,"0",0,"0","0",0,"Piauí","PI"
23,2020-03-12,"16:20",22,42,0,0,"0",0,"0","0",0,"Ceará","CE"
24,2020-03-12,"16:20",13,15,0,0,"0",0,"0","0",0,"Rio Grande do Norte","RN"
25,2020-03-12,"16:20",10,6,0,0,"0",0,"0","0",0,"Paraíba","PB"
26,2020-03-12,"16:20",18,23,0,0,"0",2,"0","0",0,"Pernambuco","PE"
27,2020-03-12,"16:20",6,7,0,0,"0",1,"0","0",0,"Alagoas","AL"
28,2020-03-12,"16:20",2,3,0,0,"0",0,"0","0",0,"Sergipe","SE"
29,2020-03-12,"16:20",65,36,0,0,"0",2,"0","TRUE",0,"Bahia","BA"
31,2020-03-12,"16:20",117,22,0,0,"0",1,"0","0",0,"Minas Gerais","MG"
32,2020-03-12,"16:20",51,21,0,0,"0",1,"0","0",0,"Espírito Santo","ES"
33,2020-03-12,"16:20",76,146,0,0,"0",16,"Transmissão comunitária no município do Rio de Janeiro","TRUE",0,"Rio de Janeiro","RJ"
35,2020-03-12,"16:20",704,471,0,0,"0",42,"Transmissão comunitária no município de São Paulo.","TRUE",0,"São Paulo","SP"
41,2020-03-12,"16:20",54,29,0,0,"0",6,"0","0",0,"Paraná","PR"
42,2020-03-12,"16:20",73,34,0,0,"0",0,"0","0",0,"Santa Catarina","SC"
43,2020-03-12,"16:20",81,183,0,0,"0",4,"0","0",0,"Rio Grande do Sul","RS"
50,2020-03-12,"16:20",9,15,0,0,"0",0,"0","0",0,"Mato Grosso do Sul","MS"
51,2020-03-12,"16:20",6,7,0,0,"0",0,"0","0",0,"Mato Grosso","MT"
52,2020-03-12,"16:20",15,34,0,0,"0",0,"0","0",0,"Goiás","GO"
53,2020-03-12,"16:20",82,44,0,0,"0",2,"0","0",0,"Distrito Federal","DF"
11,2020-03-13,"15:45",2,1,0,0,"0",0,"0","0",0,"Rondônia","RO"
12,2020-03-13,"15:45",3,0,0,0,"0",0,"0","0",0,"Acre","AC"
13,2020-03-13,"15:45",1,7,0,0,"0",0,"0","0",0,"Amazonas","AM"
15,2020-03-13,"15:45",1,20,0,0,"0",0,"0","0",0,"Pará","PA"
17,2020-03-13,"15:45",2,0,0,0,"0",0,"0","0",0,"Tocantins","TO"
21,2020-03-13,"15:45",6,2,0,0,"0",0,"0","0",0,"Maranhão","MA"
22,2020-03-13,"15:45",1,2,0,0,"0",0,"0","0",0,"Piauí","PI"
23,2020-03-13,"15:45",22,59,0,0,"0",0,"0","0",0,"Ceará","CE"
24,2020-03-13,"15:45",12,15,0,0,"0",1,"0","0",0,"Rio Grande do Norte","RN"
25,2020-03-13,"15:45",16,6,0,0,"0",0,"0","0",0,"Paraíba","PB"
26,2020-03-13,"15:45",18,23,0,0,"0",2,"0","0",0,"Pernambuco","PE"
27,2020-03-13,"15:45",6,7,0,0,"0",1,"0","0",0,"Alagoas","AL"
28,2020-03-13,"15:45",2,3,0,0,"0",0,"0","0",0,"Sergipe","SE"
29,2020-03-13,"15:45",65,36,0,0,"0",2,"0","TRUE",0,"Bahia","BA"
31,2020-03-13,"15:45",116,73,0,0,"0",2,"0","0",0,"Minas Gerais","MG"
32,2020-03-13,"15:45",51,21,0,0,"0",1,"0","0",0,"Espírito Santo","ES"
33,2020-03-13,"15:45",76,147,0,0,"0",16,"Transmissão comunitária no município do Rio de Janeiro","TRUE",0,"Rio de Janeiro","RJ"
35,2020-03-13,"15:45",753,529,0,0,"0",56,"Transmissão comunitária no município de São Paulo.","TRUE",0,"São Paulo","SP"
41,2020-03-13,"15:45",72,34,0,0,"0",6,"0","0",0,"Paraná","PR"
42,2020-03-13,"15:45",77,34,0,0,"0",2,"0","0",0,"Santa Catarina","SC"
43,2020-03-13,"15:45",81,203,0,0,"0",4,"0","0",0,"Rio Grande do Sul","RS"
50,2020-03-13,"15:45",15,16,0,0,"0",0,"0","0",0,"Mato Grosso do Sul","MS"
51,2020-03-13,"15:45",6,7,0,0,"0",0,"0","0",0,"Mato Grosso","MT"
52,2020-03-13,"15:45",6,46,0,0,"0",3,"0","0",0,"Goiás","GO"
53,2020-03-13,"15:45",75,53,0,0,"0",2,"0","0",0,"Distrito Federal","DF"
11,2020-03-14,"16:25",2,1,0,0,"0",0,"0","0",0,"Rondônia","RO"
12,2020-03-14,"16:25",3,0,0,0,"0",0,"0","0",0,"Acre","AC"
13,2020-03-14,"16:25",1,7,0,0,"0",0,"0","0",0,"Amazonas","AM"
15,2020-03-14,"16:25",1,20,0,0,"0",0,"0","0",0,"Pará","PA"
17,2020-03-14,"16:25",2,0,0,0,"0",0,"0","0",0,"Tocantins","TO"
21,2020-03-14,"16:25",6,2,0,0,"0",0,"0","0",0,"Maranhão","MA"
22,2020-03-14,"16:25",1,2,0,0,"0",0,"0","0",0,"Piauí","PI"
23,2020-03-14,"16:25",22,59,0,0,"0",0,"0","0",0,"Ceará","CE"
24,2020-03-14,"16:25",12,15,0,0,"0",1,"0","0",0,"Rio Grande do Norte","RN"
25,2020-03-14,"16:25",11,11,0,0,"0",0,"0","0",0,"Paraíba","PB"
26,2020-03-14,"16:25",18,23,0,0,"0",2,"0","0",0,"Pernambuco","PE"
27,2020-03-14,"16:25",6,7,0,0,"0",1,"0","0",0,"Alagoas","AL"
28,2020-03-14,"16:25",4,3,0,0,"0",0,"0","0",0,"Sergipe","SE"
29,2020-03-14,"16:25",65,36,0,0,"0",2,"0","TRUE",0,"Bahia","BA"
31,2020-03-14,"16:25",106,85,0,0,"0",2,"0","0",0,"Minas Gerais","MG"
32,2020-03-14,"16:25",51,21,0,0,"0",1,"0","0",0,"Espírito Santo","ES"
33,2020-03-14,"16:25",76,147,0,0,"0",22,"Transmissão comunitária no município do Rio de Janeiro","TRUE",0,"Rio de Janeiro","RJ"
35,2020-03-14,"16:25",752,545,0,0,"0",65,"Transmissão comunitária no município de São Paulo.","TRUE",0,"São Paulo","SP"
41,2020-03-14,"16:25",60,50,0,0,"0",6,"0","0",0,"Paraná","PR"
42,2020-03-14,"16:25",85,39,0,0,"0",4,"0","0",0,"Santa Catarina","SC"
43,2020-03-14,"16:25",80,203,0,0,"0",6,"0","0",0,"Rio Grande do Sul","RS"
50,2020-03-14,"16:25",15,16,0,0,"0",0,"0","0",0,"Mato Grosso do Sul","MS"
51,2020-03-14,"16:25",6,7,0,0,"0",0,"0","0",0,"Mato Grosso","MT"
52,2020-03-14,"16:25",4,49,0,0,"0",3,"0","0",0,"Goiás","GO"
53,2020-03-14,"16:25",107,65,0,0,"0",6,"0","0",0,"Distrito Federal","DF"
11,2020-03-15,"19:15",2,1,0,0,"0",0,"0","0",0,"Rondônia","RO"
12,2020-03-15,"19:15",3,0,0,0,"0",0,"0","0",0,"Acre","AC"
13,2020-03-15,"19:15",0,7,0,0,"0",1,"0","0",0,"Amazonas","AM"
14,2020-03-15,"19:15",2,0,0,0,"0",0,"0","0",0,"Roraima","RR"
15,2020-03-15,"19:15",1,23,0,0,"0",0,"0","0",0,"Pará","PA"
16,2020-03-15,"19:15",1,0,0,0,"0",0,"0","0",0,"Amapá","AP"
17,2020-03-15,"19:15",3,0,0,0,"0",0,"0","0",0,"Tocantins","TO"
21,2020-03-15,"19:15",6,2,0,0,"0",0,"0","0",0,"Maranhão","MA"
22,2020-03-15,"19:15",1,2,0,0,"0",0,"0","0",0,"Piauí","PI"
23,2020-03-15,"19:15",22,59,0,0,"0",0,"0","0",0,"Ceará","CE"
24,2020-03-15,"19:15",14,15,0,0,"0",1,"0","0",0,"Rio Grande do Norte","RN"
25,2020-03-15,"19:15",27,11,0,0,"0",0,"0","0",0,"Paraíba","PB"
26,2020-03-15,"19:15",18,23,0,0,"0",2,"0","0",0,"Pernambuco","PE"
27,2020-03-15,"19:15",14,21,0,0,"0",1,"0","0",0,"Alagoas","AL"
28,2020-03-15,"19:15",1,11,0,0,"0",1,"0","0",0,"Sergipe","SE"
29,2020-03-15,"19:15",65,36,0,0,"0",2,"0","TRUE",0,"Bahia","BA"
31,2020-03-15,"19:15",106,85,0,0,"0",2,"0","0",0,"Minas Gerais","MG"
32,2020-03-15,"19:15",51,21,0,0,"0",1,"0","0",0,"Espírito Santo","ES"
33,2020-03-15,"19:15",95,147,0,0,"0",24,"Transmissão comunitária no município do Rio de Janeiro","TRUE",0,"Rio de Janeiro","RJ"
35,2020-03-15,"19:15",1125,551,0,0,"0",136,"Transmissão comunitária no município de São Paulo.","TRUE",0,"São Paulo","SP"
41,2020-03-15,"19:15",80,50,0,0,"0",6,"0","0",0,"Paraná","PR"
42,2020-03-15,"19:15",102,41,0,0,"0",6,"0","0",0,"Santa Catarina","SC"
43,2020-03-15,"19:15",66,217,0,0,"0",6,"0","0",0,"Rio Grande do Sul","RS"
50,2020-03-15,"19:15",15,16,0,0,"0",0,"0","0",0,"Mato Grosso do Sul","MS"
51,2020-03-15,"19:15",8,7,0,0,"0",0,"0","0",0,"Mato Grosso","MT"
52,2020-03-15,"19:15",4,49,0,0,"0",3,"0","0",0,"Goiás","GO"
53,2020-03-15,"19:15",81,91,0,0,"0",8,"0","0",0,"Distrito Federal","DF"
11,2020-03-16,"15:50",2,1,0,0,"0",0,"0","0",0,"Rondônia","RO"
12,2020-03-16,"15:50",3,0,0,0,"0",0,"0","0",0,"Acre","AC"
13,2020-03-16,"15:50",0,7,0,0,"0",1,"0","0",0,"Amazonas","AM"
14,2020-03-16,"15:50",2,0,0,0,"0",0,"0","0",0,"Roraima","RR"
15,2020-03-16,"15:50",1,22,0,0,"0",0,"0","0",0,"Pará","PA"
16,2020-03-16,"15:50",2,0,0,0,"0",0,"0","0",0,"Amapá","AP"
17,2020-03-16,"15:50",3,0,0,0,"0",0,"0","0",0,"Tocantins","TO"
21,2020-03-16,"15:50",6,2,0,0,"0",0,"0","0",0,"Maranhão","MA"
22,2020-03-16,"15:50",2,3,0,0,"0",0,"0","0",0,"Piauí","PI"
23,2020-03-16,"15:50",22,60,0,0,"0",0,"0","0",0,"Ceará","CE"
24,2020-03-16,"15:50",14,15,0,0,"0",1,"0","0",0,"Rio Grande do Norte","RN"
25,2020-03-16,"15:50",33,15,0,0,"0",0,"0","0",0,"Paraíba","PB"
26,2020-03-16,"15:50",18,23,0,0,"0",2,"0","0",0,"Pernambuco","PE"
27,2020-03-16,"15:50",16,22,0,0,"0",1,"0","0",0,"Alagoas","AL"
28,2020-03-16,"15:50",1,11,0,0,"0",1,"0","0",0,"Sergipe","SE"
29,2020-03-16,"15:50",65,40,0,0,"0",2,"0","TRUE",0,"Bahia","BA"
31,2020-03-16,"15:50",102,88,0,0,"0",5,"0","0",0,"Minas Gerais","MG"
32,2020-03-16,"15:50",50,21,0,0,"0",1,"0","0",0,"Espírito Santo","ES"
33,2020-03-16,"15:50",96,153,0,0,"0",31,"Transmissão comunitária no município do Rio de Janeiro","TRUE",0,"Rio de Janeiro","RJ"
35,2020-03-16,"15:50",1177,623,0,0,"0",152,"Transmissão comunitária no município de São Paulo.","TRUE",0,"São Paulo","SP"
41,2020-03-16,"15:50",85,83,0,0,"0",6,"0","0",0,"Paraná","PR"
42,2020-03-16,"15:50",109,44,0,0,"0",7,"0","0",0,"Santa Catarina","SC"
43,2020-03-16,"15:50",119,218,0,0,"0",6,"0","0",0,"Rio Grande do Sul","RS"
50,2020-03-16,"15:50",12,19,0,0,"0",2,"0","0",0,"Mato Grosso do Sul","MS"
51,2020-03-16,"15:50",14,7,0,0,"0",0,"0","0",0,"Mato Grosso","MT"
52,2020-03-16,"15:50",3,54,0,0,"0",3,"0","0",0,"Goiás","GO"
53,2020-03-16,"15:50",107,93,0,0,"0",13,"0","0",0,"Distrito Federal","DF"
11,2020-03-17,"18:10",38,3,0,0,"0",0,"0","0",0,"Rondônia","RO"
12,2020-03-17,"18:10",8,0,0,0,"0",0,"0","0",0,"Acre","AC"
13,2020-03-17,"18:10",7,19,0,0,"0",1,"0","0",0,"Amazonas","AM"
14,2020-03-17,"18:10",5,0,0,0,"0",0,"0","0",0,"Roraima","RR"
15,2020-03-17,"18:10",21,22,0,0,"0",0,"0","0",0,"Pará","PA"
16,2020-03-17,"18:10",6,0,0,0,"0",0,"0","0",0,"Amapá","AP"
17,2020-03-17,"18:10",11,0,0,0,"0",0,"0","0",0,"Tocantins","TO"
21,2020-03-17,"18:10",52,8,0,0,"0",0,"0","0",0,"Maranhão","MA"
22,2020-03-17,"18:10",14,4,0,0,"0",0,"0","0",0,"Piauí","PI"
23,2020-03-17,"18:10",211,95,0,0,"0",5,"0","0",0,"Ceará","CE"
24,2020-03-17,"18:10",72,21,0,0,"0",1,"0","0",0,"Rio Grande do Norte","RN"
25,2020-03-17,"18:10",48,15,0,0,"0",0,"0","0",0,"Paraíba","PB"
26,2020-03-17,"18:10",71,33,0,0,"0",16,"0","0",0,"Pernambuco","PE"
27,2020-03-17,"18:10",34,20,0,0,"0",1,"0","0",0,"Alagoas","AL"
28,2020-03-17,"18:10",7,12,0,0,"0",4,"0","0",0,"Sergipe","SE"
29,2020-03-17,"18:10",375,59,0,0,"0",3,"0","TRUE",0,"Bahia","BA"
31,2020-03-17,"18:10",563,99,0,0,"0",7,"0","0",0,"Minas Gerais","MG"
32,2020-03-17,"18:10",69,21,0,0,"0",1,"0","0",0,"Espírito Santo","ES"
33,2020-03-17,"18:10",859,194,0,0,"0",33,"Transmissão comunitária no município do Rio de Janeiro","TRUE",0,"Rio de Janeiro","RJ"
35,2020-03-17,"18:10",5047,709,0,0,"0",164,"Transmissão comunitária no município de São Paulo.","TRUE",1,"São Paulo","SP"
41,2020-03-17,"18:10",240,82,0,0,"0",6,"0","0",0,"Paraná","PR"
42,2020-03-17,"18:10",220,55,0,0,"0",7,"0","0",0,"Santa Catarina","SC"
43,2020-03-17,"18:10",300,217,0,0,"0",10,"0","0",0,"Rio Grande do Sul","RS"
50,2020-03-17,"18:10",44,45,0,0,"0",4,"0","0",0,"Mato Grosso do Sul","MS"
51,2020-03-17,"18:10",23,7,0,0,"0",0,"0","0",0,"Mato Grosso","MT"
52,2020-03-17,"18:10",221,54,0,0,"0",6,"0","0",0,"Goiás","GO"
53,2020-03-17,"18:10",253,96,0,0,"0",22,"0","0",0,"Distrito Federal","DF"
11,2020-03-18,"20:00",61,2,0,0,"0",0,"","0",0,"Rondônia","RO"
12,2020-03-18,"20:00",12,0,0,0,"0",0,"","0",0,"Acre","AC"
13,2020-03-18,"20:00",18,26,0,0,"0",1,"","0",0,"Amazonas","AM"
14,2020-03-18,"20:00",9,0,0,0,"0",0,"","0",0,"Roraima","RR"
15,2020-03-18,"20:00",43,23,0,0,"0",0,"","0",0,"Pará","PA"
16,2020-03-18,"20:00",15,0,0,0,"0",0,"","0",0,"Amapá","AP"
17,2020-03-18,"20:00",13,0,0,0,"0",0,"","0",0,"Tocantins","TO"
